Dataset:
	Amplitude = 4.30337
	Offset = -1.33067
	Frequency = 2.13044
	Phase = 0.269945

Model:
	Initial values:
		Amp = 5.21697
		Offset = -1.07013
		Freq = 1
		Phase = 0

> Progress... 0.000 % | R^2 = -1.285                    
> Progress... 0.000 % | R^2 = -1.285                    
> Progress... 0.000 % | R^2 = -1.285                    
> Progress... 0.000 % | R^2 = -1.285                    
> Progress... 0.000 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.016 % | R^2 = -1.284                    
> Progress... 0.016 % | R^2 = -1.284                    
> Progress... 0.016 % | R^2 = -1.284                    
> Progress... 0.016 % | R^2 = -1.284                    
> Progress... 0.017 % | R^2 = -1.284                    
> Progress... 0.017 % | R^2 = -1.284                    
> Progress... 0.017 % | R^2 = -1.284                    
> Progress... 0.017 % | R^2 = -1.284                    
> Progress... 0.017 % | R^2 = -1.284                    
> Progress... 0.017 % | R^2 = -1.284                    
> Progress... 0.017 % | R^2 = -1.284                    
> Progress... 0.017 % | R^2 = -1.284                    
> Progress... 0.017 % | R^2 = -1.284                    
> Progress... 0.017 % | R^2 = -1.284                    
> Progress... 0.018 % | R^2 = -1.284                    
> Progress... 0.018 % | R^2 = -1.284                    
> Progress... 0.018 % | R^2 = -1.284                    
> Progress... 0.018 % | R^2 = -1.284                    
> Progress... 0.018 % | R^2 = -1.284                    
> Progress... 0.018 % | R^2 = -1.284                    
> Progress... 0.018 % | R^2 = -1.284                    
> Progress... 0.018 % | R^2 = -1.284                    
> Progress... 0.018 % | R^2 = -1.284                    
> Progress... 0.018 % | R^2 = -1.284                    
> Progress... 0.018 % | R^2 = -1.284                    
> Progress... 0.019 % | R^2 = -1.284                    
> Progress... 0.019 % | R^2 = -1.284                    
> Progress... 0.019 % | R^2 = -1.284                    
> Progress... 0.019 % | R^2 = -1.284                    
> Progress... 0.019 % | R^2 = -1.284                    
> Progress... 0.019 % | R^2 = -1.284                    
> Progress... 0.019 % | R^2 = -1.284                    
> Progress... 0.019 % | R^2 = -1.284                    
> Progress... 0.019 % | R^2 = -1.284                    
> Progress... 0.019 % | R^2 = -1.284                    
> Progress... 0.020 % | R^2 = -1.284                    
> Progress... 0.020 % | R^2 = -1.284                    
> Progress... 0.020 % | R^2 = -1.284                    
> Progress... 0.020 % | R^2 = -1.284                    
> Progress... 0.020 % | R^2 = -1.284                    
> Progress... 0.020 % | R^2 = -1.284                    
> Progress... 0.020 % | R^2 = -1.284                    
> Progress... 0.020 % | R^2 = -1.284                    
> Progress... 0.020 % | R^2 = -1.284                    
> Progress... 0.021 % | R^2 = -1.284                    
> Progress... 0.021 % | R^2 = -1.284                    
> Progress... 0.021 % | R^2 = -1.284                    
> Progress... 0.021 % | R^2 = -1.284                    
> Progress... 0.021 % | R^2 = -1.284                    
> Progress... 0.021 % | R^2 = -1.284                    
> Progress... 0.021 % | R^2 = -1.284                    
> Progress... 0.021 % | R^2 = -1.284                    
> Progress... 0.021 % | R^2 = -1.284                    
> Progress... 0.021 % | R^2 = -1.284                    
> Progress... 0.021 % | R^2 = -1.284                    
> Progress... 0.022 % | R^2 = -1.284                    
> Progress... 0.022 % | R^2 = -1.284                    
> Progress... 0.022 % | R^2 = -1.284                    
> Progress... 0.022 % | R^2 = -1.284                    
> Progress... 0.022 % | R^2 = -1.284                    
> Progress... 0.022 % | R^2 = -1.284                    
> Progress... 0.022 % | R^2 = -1.284                    
> Progress... 0.022 % | R^2 = -1.284                    
> Progress... 0.022 % | R^2 = -1.284                    
> Progress... 0.022 % | R^2 = -1.284                    
> Progress... 0.023 % | R^2 = -1.284                    
> Progress... 0.023 % | R^2 = -1.284                    
> Progress... 0.023 % | R^2 = -1.284                    
> Progress... 0.023 % | R^2 = -1.284                    
> Progress... 0.023 % | R^2 = -1.284                    
> Progress... 0.023 % | R^2 = -1.284                    
> Progress... 0.023 % | R^2 = -1.284                    
> Progress... 0.023 % | R^2 = -1.284                    
> Progress... 0.023 % | R^2 = -1.284                    
> Progress... 0.024 % | R^2 = -1.284                    
> Progress... 0.024 % | R^2 = -1.284                    
> Progress... 0.024 % | R^2 = -1.284                    
> Progress... 0.024 % | R^2 = -1.284                    
> Progress... 0.024 % | R^2 = -1.284                    
> Progress... 0.024 % | R^2 = -1.284                    
> Progress... 0.024 % | R^2 = -1.284                    
> Progress... 0.024 % | R^2 = -1.284                    
> Progress... 0.024 % | R^2 = -1.284                    
> Progress... 0.024 % | R^2 = -1.284                    
> Progress... 0.025 % | R^2 = -1.284                    
> Progress... 0.025 % | R^2 = -1.284                    
> Progress... 0.025 % | R^2 = -1.284                    
> Progress... 0.025 % | R^2 = -1.284                    
> Progress... 0.025 % | R^2 = -1.284                    
> Progress... 0.025 % | R^2 = -1.284                    
> Progress... 0.025 % | R^2 = -1.284                    
> Progress... 0.025 % | R^2 = -1.284                    
> Progress... 0.025 % | R^2 = -1.284                    
> Progress... 0.025 % | R^2 = -1.284                    
> Progress... 0.025 % | R^2 = -1.284                    
> Progress... 0.026 % | R^2 = -1.284                    
> Progress... 0.026 % | R^2 = -1.284                    
> Progress... 0.026 % | R^2 = -1.284                    
> Progress... 0.026 % | R^2 = -1.284                    
> Progress... 0.026 % | R^2 = -1.284                    
> Progress... 0.026 % | R^2 = -1.284                    
> Progress... 0.026 % | R^2 = -1.284                    
> Progress... 0.026 % | R^2 = -1.284                    
> Progress... 0.026 % | R^2 = -1.284                    
> Progress... 0.026 % | R^2 = -1.284                    
> Progress... 0.027 % | R^2 = -1.284                    
> Progress... 0.027 % | R^2 = -1.284                    
> Progress... 0.027 % | R^2 = -1.284                    
> Progress... 0.027 % | R^2 = -1.284                    
> Progress... 0.027 % | R^2 = -1.284                    
> Progress... 0.027 % | R^2 = -1.284                    
> Progress... 0.027 % | R^2 = -1.284                    
> Progress... 0.027 % | R^2 = -1.284                    
> Progress... 0.027 % | R^2 = -1.284                    
> Progress... 0.028 % | R^2 = -1.284                    
> Progress... 0.028 % | R^2 = -1.284                    
> Progress... 0.028 % | R^2 = -1.284                    
> Progress... 0.028 % | R^2 = -1.284                    
> Progress... 0.028 % | R^2 = -1.284                    
> Progress... 0.028 % | R^2 = -1.284                    
> Progress... 0.028 % | R^2 = -1.284                    
> Progress... 0.028 % | R^2 = -1.284                    
> Progress... 0.028 % | R^2 = -1.284                    
> Progress... 0.028 % | R^2 = -1.284                    
> Progress... 0.029 % | R^2 = -1.284                    
> Progress... 0.029 % | R^2 = -1.284                    
> Progress... 0.029 % | R^2 = -1.284                    
> Progress... 0.029 % | R^2 = -1.284                    
> Progress... 0.029 % | R^2 = -1.284                    
> Progress... 0.029 % | R^2 = -1.284                    
> Progress... 0.029 % | R^2 = -1.284                    
> Progress... 0.029 % | R^2 = -1.284                    
> Progress... 0.029 % | R^2 = -1.284                    
> Progress... 0.029 % | R^2 = -1.284                    
> Progress... 0.029 % | R^2 = -1.284                    
> Progress... 0.030 % | R^2 = -1.284                    
> Progress... 0.030 % | R^2 = -1.284                    
> Progress... 0.030 % | R^2 = -1.284                    
> Progress... 0.030 % | R^2 = -1.284                    
> Progress... 0.030 % | R^2 = -1.284                    
> Progress... 0.030 % | R^2 = -1.284                    
> Progress... 0.030 % | R^2 = -1.284                    
> Progress... 0.030 % | R^2 = -1.284                    
> Progress... 0.030 % | R^2 = -1.284                    
> Progress... 0.030 % | R^2 = -1.284                    
> Progress... 0.031 % | R^2 = -1.284                    
> Progress... 0.031 % | R^2 = -1.284                    
> Progress... 0.031 % | R^2 = -1.284                    
> Progress... 0.031 % | R^2 = -1.284                    
> Progress... 0.031 % | R^2 = -1.284                    
> Progress... 0.031 % | R^2 = -1.284                    
> Progress... 0.031 % | R^2 = -1.284                    
> Progress... 0.031 % | R^2 = -1.284                    
> Progress... 0.031 % | R^2 = -1.284                    
> Progress... 0.032 % | R^2 = -1.284                    
> Progress... 0.032 % | R^2 = -1.284                    
> Progress... 0.032 % | R^2 = -1.284                    
> Progress... 0.032 % | R^2 = -1.284                    
> Progress... 0.032 % | R^2 = -1.284                    
> Progress... 0.032 % | R^2 = -1.284                    
> Progress... 0.032 % | R^2 = -1.284                    
> Progress... 0.032 % | R^2 = -1.284                    
> Progress... 0.032 % | R^2 = -1.284                    
> Progress... 0.032 % | R^2 = -1.284                    
> Progress... 0.033 % | R^2 = -1.284                    
> Progress... 0.033 % | R^2 = -1.284                    
> Progress... 0.033 % | R^2 = -1.284                    
> Progress... 0.033 % | R^2 = -1.283                    
> Progress... 0.033 % | R^2 = -1.283                    
> Progress... 0.033 % | R^2 = -1.283                    
> Progress... 0.033 % | R^2 = -1.283                    
> Progress... 0.033 % | R^2 = -1.283                    
> Progress... 0.033 % | R^2 = -1.283                    
> Progress... 0.033 % | R^2 = -1.283                    
> Progress... 0.034 % | R^2 = -1.283                    
> Progress... 0.034 % | R^2 = -1.283                    
> Progress... 0.034 % | R^2 = -1.283                    
> Progress... 0.034 % | R^2 = -1.283                    
> Progress... 0.034 % | R^2 = -1.283                    
> Progress... 0.034 % | R^2 = -1.283                    
> Progress... 0.034 % | R^2 = -1.283                    
> Progress... 0.034 % | R^2 = -1.283                    
> Progress... 0.034 % | R^2 = -1.283                    
> Progress... 0.034 % | R^2 = -1.283                    
> Progress... 0.035 % | R^2 = -1.283                    
> Progress... 0.035 % | R^2 = -1.283                    
> Progress... 0.035 % | R^2 = -1.283                    
> Progress... 0.035 % | R^2 = -1.283                    
> Progress... 0.035 % | R^2 = -1.283                    
> Progress... 0.035 % | R^2 = -1.283                    
> Progress... 0.035 % | R^2 = -1.283                    
> Progress... 0.035 % | R^2 = -1.283                    
> Progress... 0.035 % | R^2 = -1.283                    
> Progress... 0.035 % | R^2 = -1.283                    
> Progress... 0.035 % | R^2 = -1.283                    
> Progress... 0.036 % | R^2 = -1.283                    
> Progress... 0.036 % | R^2 = -1.283                    
> Progress... 0.036 % | R^2 = -1.283                    
> Progress... 0.036 % | R^2 = -1.283                    
> Progress... 0.036 % | R^2 = -1.283                    
> Progress... 0.036 % | R^2 = -1.283                    
> Progress... 0.036 % | R^2 = -1.283                    
> Progress... 0.036 % | R^2 = -1.283                    
> Progress... 0.036 % | R^2 = -1.283                    
> Progress... 0.036 % | R^2 = -1.283                    
> Progress... 0.037 % | R^2 = -1.283                    
> Progress... 0.037 % | R^2 = -1.283                    
> Progress... 0.037 % | R^2 = -1.283                    
> Progress... 0.037 % | R^2 = -1.283                    
> Progress... 0.037 % | R^2 = -1.283                    
> Progress... 0.037 % | R^2 = -1.283                    
> Progress... 0.037 % | R^2 = -1.283                    
> Progress... 0.037 % | R^2 = -1.283                    
> Progress... 0.037 % | R^2 = -1.283                    
> Progress... 0.037 % | R^2 = -1.283                    
> Progress... 0.038 % | R^2 = -1.283                    
> Progress... 0.038 % | R^2 = -1.283                    
> Progress... 0.038 % | R^2 = -1.283                    
> Progress... 0.038 % | R^2 = -1.283                    
> Progress... 0.038 % | R^2 = -1.283                    
> Progress... 0.038 % | R^2 = -1.283                    
> Progress... 0.038 % | R^2 = -1.283                    
> Progress... 0.038 % | R^2 = -1.283                    
> Progress... 0.038 % | R^2 = -1.283                    
> Progress... 0.038 % | R^2 = -1.283                    
> Progress... 0.039 % | R^2 = -1.283                    
> Progress... 0.039 % | R^2 = -1.283                    
> Progress... 0.039 % | R^2 = -1.283                    
> Progress... 0.039 % | R^2 = -1.283                    
> Progress... 0.039 % | R^2 = -1.283                    
> Progress... 0.039 % | R^2 = -1.283                    
> Progress... 0.039 % | R^2 = -1.283                    
> Progress... 0.039 % | R^2 = -1.283                    
> Progress... 0.039 % | R^2 = -1.283                    
> Progress... 0.040 % | R^2 = -1.283                    
> Progress... 0.040 % | R^2 = -1.283                    
> Progress... 0.040 % | R^2 = -1.283                    
> Progress... 0.040 % | R^2 = -1.283                    
> Progress... 0.040 % | R^2 = -1.283                    
> Progress... 0.040 % | R^2 = -1.283                    
> Progress... 0.040 % | R^2 = -1.283                    
> Progress... 0.040 % | R^2 = -1.283                    
> Progress... 0.040 % | R^2 = -1.283                    
> Progress... 0.040 % | R^2 = -1.283                    
> Progress... 0.041 % | R^2 = -1.283                    
> Progress... 0.041 % | R^2 = -1.283                    
> Progress... 0.041 % | R^2 = -1.283                    
> Progress... 0.041 % | R^2 = -1.283                    
> Progress... 0.041 % | R^2 = -1.283                    
> Progress... 0.041 % | R^2 = -1.283                    
> Progress... 0.041 % | R^2 = -1.283                    
> Progress... 0.041 % | R^2 = -1.283                    
> Progress... 0.041 % | R^2 = -1.283                    
> Progress... 0.041 % | R^2 = -1.283                    
> Progress... 0.042 % | R^2 = -1.283                    
> Progress... 0.042 % | R^2 = -1.283                    
> Progress... 0.042 % | R^2 = -1.283                    
> Progress... 0.042 % | R^2 = -1.283                    
> Progress... 0.042 % | R^2 = -1.283                    
> Progress... 0.042 % | R^2 = -1.283                    
> Progress... 0.042 % | R^2 = -1.283                    
> Progress... 0.042 % | R^2 = -1.283                    
> Progress... 0.042 % | R^2 = -1.283                    
> Progress... 0.042 % | R^2 = -1.283                    
> Progress... 0.043 % | R^2 = -1.283                    
> Progress... 0.043 % | R^2 = -1.283                    
> Progress... 0.043 % | R^2 = -1.283                    
> Progress... 0.043 % | R^2 = -1.283                    
> Progress... 0.043 % | R^2 = -1.283                    
> Progress... 0.043 % | R^2 = -1.283                    
> Progress... 0.043 % | R^2 = -1.283                    
> Progress... 0.043 % | R^2 = -1.283                    
> Progress... 0.043 % | R^2 = -1.283                    
> Progress... 0.043 % | R^2 = -1.283                    
> Progress... 0.043 % | R^2 = -1.283                    
> Progress... 0.044 % | R^2 = -1.283                    
> Progress... 0.044 % | R^2 = -1.283                    
> Progress... 0.044 % | R^2 = -1.283                    
> Progress... 0.044 % | R^2 = -1.283                    
> Progress... 0.044 % | R^2 = -1.283                    
> Progress... 0.044 % | R^2 = -1.283                    
> Progress... 0.044 % | R^2 = -1.283                    
> Progress... 0.044 % | R^2 = -1.283                    
> Progress... 0.044 % | R^2 = -1.283                    
> Progress... 0.044 % | R^2 = -1.283                    
> Progress... 0.045 % | R^2 = -1.283                    
> Progress... 0.045 % | R^2 = -1.283                    
> Progress... 0.045 % | R^2 = -1.283                    
> Progress... 0.045 % | R^2 = -1.283                    
> Progress... 0.045 % | R^2 = -1.283                    
> Progress... 0.045 % | R^2 = -1.283                    
> Progress... 0.045 % | R^2 = -1.283                    
> Progress... 0.045 % | R^2 = -1.283                    
> Progress... 0.045 % | R^2 = -1.283                    
> Progress... 0.045 % | R^2 = -1.283                    
> Progress... 0.046 % | R^2 = -1.283                    
> Progress... 0.046 % | R^2 = -1.283                    
> Progress... 0.046 % | R^2 = -1.283                    
> Progress... 0.046 % | R^2 = -1.283                    
> Progress... 0.046 % | R^2 = -1.283                    
> Progress... 0.046 % | R^2 = -1.283                    
> Progress... 0.046 % | R^2 = -1.283                    
> Progress... 0.046 % | R^2 = -1.283                    
> Progress... 0.046 % | R^2 = -1.283                    
> Progress... 0.046 % | R^2 = -1.283                    
> Progress... 0.047 % | R^2 = -1.283                    
> Progress... 0.047 % | R^2 = -1.283                    
> Progress... 0.047 % | R^2 = -1.283                    
> Progress... 0.047 % | R^2 = -1.283                    
> Progress... 0.047 % | R^2 = -1.283                    
> Progress... 0.047 % | R^2 = -1.283                    
> Progress... 0.047 % | R^2 = -1.283                    
> Progress... 0.047 % | R^2 = -1.283                    
> Progress... 0.047 % | R^2 = -1.283                    
> Progress... 0.048 % | R^2 = -1.283                    
> Progress... 0.048 % | R^2 = -1.283                    
> Progress... 0.048 % | R^2 = -1.283                    
> Progress... 0.048 % | R^2 = -1.283                    
> Progress... 0.048 % | R^2 = -1.283                    
> Progress... 0.048 % | R^2 = -1.283                    
> Progress... 0.048 % | R^2 = -1.283                    
> Progress... 0.048 % | R^2 = -1.283                    
> Progress... 0.048 % | R^2 = -1.283                    
> Progress... 0.048 % | R^2 = -1.283                    
> Progress... 0.049 % | R^2 = -1.283                    
> Progress... 0.049 % | R^2 = -1.283                    
> Progress... 0.049 % | R^2 = -1.283                    
> Progress... 0.049 % | R^2 = -1.283                    
> Progress... 0.049 % | R^2 = -1.283                    
> Progress... 0.049 % | R^2 = -1.283                    
> Progress... 0.049 % | R^2 = -1.283                    
> Progress... 0.049 % | R^2 = -1.283                    
> Progress... 0.049 % | R^2 = -1.283                    
> Progress... 0.049 % | R^2 = -1.283                    
> Progress... 0.050 % | R^2 = -1.283                    
> Progress... 0.050 % | R^2 = -1.283                    
> Progress... 0.050 % | R^2 = -1.283                    
> Progress... 0.050 % | R^2 = -1.283                    
> Progress... 0.050 % | R^2 = -1.283                    
> Progress... 0.050 % | R^2 = -1.283                    
> Progress... 0.050 % | R^2 = -1.283                    
> Progress... 0.050 % | R^2 = -1.283                    
> Progress... 0.050 % | R^2 = -1.283                    
> Progress... 0.050 % | R^2 = -1.283                    
> Progress... 0.051 % | R^2 = -1.283                    
> Progress... 0.051 % | R^2 = -1.283                    
> Progress... 0.051 % | R^2 = -1.283                    
> Progress... 0.051 % | R^2 = -1.283                    
> Progress... 0.051 % | R^2 = -1.283                    
> Progress... 0.051 % | R^2 = -1.283                    
> Progress... 0.051 % | R^2 = -1.283                    
> Progress... 0.051 % | R^2 = -1.283                    
> Progress... 0.051 % | R^2 = -1.283                    
> Progress... 0.051 % | R^2 = -1.283                    
> Progress... 0.051 % | R^2 = -1.283                    
> Progress... 0.052 % | R^2 = -1.283                    
> Progress... 0.052 % | R^2 = -1.283                    
> Progress... 0.052 % | R^2 = -1.283                    
> Progress... 0.052 % | R^2 = -1.283                    
> Progress... 0.052 % | R^2 = -1.283                    
> Progress... 0.052 % | R^2 = -1.283                    
> Progress... 0.052 % | R^2 = -1.283                    
> Progress... 0.052 % | R^2 = -1.283                    
> Progress... 0.052 % | R^2 = -1.283                    
> Progress... 0.052 % | R^2 = -1.283                    
> Progress... 0.053 % | R^2 = -1.283                    
> Progress... 0.053 % | R^2 = -1.283                    
> Progress... 0.053 % | R^2 = -1.283                    
> Progress... 0.053 % | R^2 = -1.283                    
> Progress... 0.053 % | R^2 = -1.283                    
> Progress... 0.053 % | R^2 = -1.283                    
> Progress... 0.053 % | R^2 = -1.283                    
> Progress... 0.053 % | R^2 = -1.283                    
> Progress... 0.053 % | R^2 = -1.283                    
> Progress... 0.053 % | R^2 = -1.283                    
> Progress... 0.054 % | R^2 = -1.283                    
> Progress... 0.054 % | R^2 = -1.283                    
> Progress... 0.054 % | R^2 = -1.283                    
> Progress... 0.054 % | R^2 = -1.283                    
> Progress... 0.054 % | R^2 = -1.283                    
> Progress... 0.054 % | R^2 = -1.283                    
> Progress... 0.054 % | R^2 = -1.283                    
> Progress... 0.054 % | R^2 = -1.283                    
> Progress... 0.054 % | R^2 = -1.283                    
> Progress... 0.054 % | R^2 = -1.283                    
> Progress... 0.055 % | R^2 = -1.283                    
> Progress... 0.055 % | R^2 = -1.283                    
> Progress... 0.055 % | R^2 = -1.283                    
> Progress... 0.055 % | R^2 = -1.283                    
> Progress... 0.055 % | R^2 = -1.283                    
> Progress... 0.055 % | R^2 = -1.283                    
> Progress... 0.055 % | R^2 = -1.283                    
> Progress... 0.055 % | R^2 = -1.283                    
> Progress... 0.055 % | R^2 = -1.283                    
> Progress... 0.056 % | R^2 = -1.283                    
> Progress... 0.056 % | R^2 = -1.283                    
> Progress... 0.056 % | R^2 = -1.283                    
> Progress... 0.056 % | R^2 = -1.283                    
> Progress... 0.056 % | R^2 = -1.283                    
> Progress... 0.056 % | R^2 = -1.283                    
> Progress... 0.056 % | R^2 = -1.283                    
> Progress... 0.056 % | R^2 = -1.283                    
> Progress... 0.056 % | R^2 = -1.283                    
> Progress... 0.056 % | R^2 = -1.283                    
> Progress... 0.057 % | R^2 = -1.283                    
> Progress... 0.057 % | R^2 = -1.283                    
